,purpose,terms,interest_rate,risk_type_original,principal_amount,churn,company_id,disbursed_date,age,monthly_income
11130,Payment of Utilities,1,0,F,3700.0,1,576,3,44.0,16600
4749,Home Repairs and Improvement,1,0,F,2000.0,1,119,1,27.0,10920
7058,Home Repairs and Improvement,1,0,F,4700.0,0,576,3,28.0,23400
11132,Home Repairs and Improvement,1,0,F,4600.0,1,576,2,25.0,10000
5492,Hospitalization In-patient Expenses,1,0,F,5200.0,0,967,1,33.0,25000
12053,Home Repairs and Improvement,1,0,F,1500.0,0,119,2,32.0,20000
3933,Life Events,1,0,F,3400.0,0,690,1,33.0,15000
16628,Education / Tuition Fee,1,0,F,3700.0,0,425,1,34.0,10920
9672,School Expenses,1,0,F,1700.0,0,119,3,32.0,15510
10975,Home Repairs and Improvement,1,0,F,4000.0,0,760,2,28.0,14874
16637,Education / Tuition Fee,1,0,F,2900.0,0,425,2,35.0,25007
7059,Home Repairs and Improvement,1,0,F,3800.0,0,576,2,37.0,9242
2699,Personal Vacation,1,0,F,3800.0,0,760,2,24.0,17358
3722,Life Events,1,0,F,3000.0,0,905,1,37.0,18000
6200,Calamity Fund,1,0,F,3200.0,0,760,1,25.0,
8540,Motorbike Purchase,1,0,F,3700.0,0,760,3,28.0,12000
6182,Purchase of Household Appliances & Furniture,1,0,F,3200.0,0,760,3,28.0,10000
14415,Home Repairs and Improvement,1,0,F,3400.0,1,690,3,26.0,
7286,Home Repairs and Improvement,1,0,,2964.0,0,563,3,38.0,26500
2359,Education / Tuition Fee,1,0,F,3000.0,0,576,2,22.0,13387
14870,Medical Outpatient Expenses,1,0,F,2900.0,0,576,3,29.0,9000
1401,Home Repairs and Improvement,1,0,F,1800.0,0,198,1,40.0,20000
6719,Home Repairs and Improvement,1,0,F,2401.2,0,576,1,30.0,
5803,Payment of Utilities,1,0,F,1700.0,0,760,3,,
7411,Payment of Utilities,1,0,F,20000.0,0,690,3,,28196
3805,Purchase of Household Appliances & Furniture,1,0,F,1404.6,0,760,1,28.0,19600
15678,Home Repairs and Improvement,1,0,F,3500.0,0,905,3,38.0,12000
12263,Home Repairs and Improvement,1,360,F,2500.00000001,0,119,3,46.0,23000
16613,Calamity Fund,1,0,F,4400.0,0,425,2,23.0,28280
6720,Home Repairs and Improvement,1,0,F,5000.0,0,576,1,45.0,20000
15144,Calamity Fund,1,0,F,16000.0,0,625,2,24.0,15000
15681,Home Repairs and Improvement,1,0,F,3700.0,0,905,2,42.0,
6166,Personal Vacation,1,0,F,4000.0,0,760,1,38.0,15996
10979,Home Repairs and Improvement,1,0,F,4000.0,0,760,1,38.0,15250
12698,Payment of Utilities,1,0,F,6300.0,0,576,3,25.0,22500
1770,Purchase of Household Appliances & Furniture,1,0,F,3000.0,1,967,2,,19000
16609,Calamity Fund,1,0,F,3200.0,0,425,3,,17500
8981,Calamity Fund,1,0,F,4400.0,0,760,1,40.0,20000
5900,Calamity Fund,1,0,F,3600.0,0,760,3,42.0,9086
12277,Life Events,1,0,F,2033.6,0,1102,3,29.0,27936
2363,Payment of Utilities,1,0,F,2600.0,0,897,2,,17943.76
11852,Home Repairs and Improvement,1,0,F,6500.0,1,576,2,38.0,21000
6877,Calamity Fund,1,0,F,3300.0,0,576,1,45.0,20250
8403,Calamity Fund,1,0,,2416.2,0,787,2,27.0,90456
11605,Business,1,0,F,2500.0,0,760,1,24.0,
13905,Payment of Utilities,1,0,F,2800.0,0,576,2,39.0,47250
15149,Home Repairs and Improvement,1,0,F,1800.0,0,198,1,32.0,21950
5812,Home Repairs and Improvement,1,0,F,5200.0,0,760,2,24.0,11340
2804,Payment of Utilities,1,0,F,4000.0,0,760,3,39.0,14250
16978,Payment of Utilities,1,0,F,2200.0,0,728,3,34.0,32500
12022,Business,3,70.31,,12150.00000005,0,576,3,41.0,16000
5536,Payment of Utilities,3,30.54,A,7288.50000003,0,690,1,44.0,11500
13247,Payment of Utilities,3,45.57,B,5142.00000001,0,576,3,45.0,21000
7170,Life Events,3,45.57,R,9400.00000006,0,385,1,29.0,32000
5219,Home Repairs and Improvement,3,45.57,B,6152.00000005,0,1124,3,29.0,17257
12921,Education / Tuition Fee,3,60.46,C,5000.00000003,0,655,1,53.0,13246
7826,Home Repairs and Improvement,3,30.54,A,9000.00000003,1,967,1,39.0,11640
2390,Home Repairs and Improvement,3,45.57,B,5370.00000005,0,589,2,54.0,30000
15475,Calamity Fund,3,10.25,A,11250.00000003,0,760,1,29.0,18000
2260,Home Repairs and Improvement,3,70.31,D,7000.00000002,0,198,2,,21000
5859,Calamity Fund,3,10.25,D,7574.00000003,0,85,3,47.0,
15199,Business,3,133,R,2200.00000001,0,119,2,29.0,18000
4603,Purchase of Household Appliances & Furniture,3,60.46,C,7999.50000003,0,1125,1,25.0,22980
1645,Life Events,3,60.47,R,10000.00000005,0,760,2,40.0,13312
9505,Medical Outpatient Expenses,3,70.31,R,5400.00000001,0,119,2,34.0,21880
2223,Calamity Fund,3,10.25,B,7396.50000002,0,898,2,40.0,9340
9119,Life Events,3,45.57,B,9700.00000001,0,576,2,28.0,15000
2421,Calamity Fund,3,45.57,B,5100.00000002,0,589,2,50.0,32000
2035,Payment of Utilities,3,30.54,B,6000.00000002,0,576,3,25.0,11000
5557,Home Repairs and Improvement,3,30.54,A,8928.50000003,0,1124,1,,14000
1670,Payment of Utilities,3,70.31,R,9000.00000005,0,760,3,36.0,16000
6020,Payment of Utilities,3,70.31,R,7800.00000007,0,576,3,32.0,24600
9343,Education / Tuition Fee,3,45.57,B,8500.00000005,1,905,1,27.0,
8555,Business,3,60.46,,3242.00000001,0,576,2,40.0,11600
15459,Personal Vacation,3,60.47,D,9200.00000001,0,967,1,42.0,
6947,Payment of Utilities,3,45.57,B,7000.00000005,0,585,3,28.0,13308
5514,Calamity Fund,3,30.54,C,9012.00000001,0,425,1,21.0,9358
